product_id,locale,display_name,description,name_chars,description_chars
numpad.pro.lifetime,ar-SA,NumPad Pro مدى الحياة,كل الحزم والسمات الحالية والقادمة.,21,34
numpad.pro.lifetime,bn-BD,সব প্যাক লাইফটাইম,বর্তমান ও ভবিষ্যৎ সব প্যাক ও থিম।,17,33
numpad.pro.lifetime,ca,Accés vitalici a tots packs,Packs i temes actuals i futurs.,27,31
numpad.pro.lifetime,cs,Všechny balíčky natrvalo,Všechny současné i budoucí balíčky a témata.,24,44
numpad.pro.lifetime,da,Alle pakker livstid,"Alle pakker og temaer, nu og fremover.",19,38
numpad.pro.lifetime,de-DE,Alle Packs lebenslang,"Alle Packs und Themes, jetzt und künftig.",21,41
numpad.pro.lifetime,el,Όλα τα πακέτα εφ’ όρου ζωής,"Όλα τα πακέτα και θέματα, τώρα και μετά.",27,40
numpad.pro.lifetime,en-AU,NumPad Pro Lifetime,All current and future packs and themes.,19,40
numpad.pro.lifetime,en-CA,NumPad Pro Lifetime,All current and future packs and themes.,19,40
numpad.pro.lifetime,en-GB,NumPad Pro Lifetime,All current and future packs and themes.,19,40
numpad.pro.lifetime,en-US,All Packs Lifetime Access,All current and future packs and themes.,25,40
numpad.pro.lifetime,es-ES,NumPad Pro de por vida,"Todos los packs y temas, ahora y futuros.",22,41
numpad.pro.lifetime,es-MX,Acceso de por vida a packs,Todos los packs y temas actuales y futuros.,26,43
numpad.pro.lifetime,fi,Kaikki paketit pysyvästi,Kaikki nykyiset ja tulevat paketit ja teemat.,24,45
numpad.pro.lifetime,fr-CA,Accès à vie tous les packs,Packs et thèmes actuels et futurs.,26,34
numpad.pro.lifetime,fr-FR,Accès à vie tous les packs,Tous les packs et thèmes actuels et futurs.,26,43
numpad.pro.lifetime,gu-IN,બધા પૅક લાઇફટાઇમ,હાલના અને ભવિષ્યના બધા પૅક અને થીમ્સ.,16,37
numpad.pro.lifetime,he,NumPad Pro לכל החיים,"כל החבילות והערכות, עכשיו ובעתיד.",20,33
numpad.pro.lifetime,hi,सभी पैक आजीवन उपलब्ध,सभी मौजूदा और भविष्य के पैक और थीम।,20,35
numpad.pro.lifetime,hr,Svi paketi zauvijek,Svi sadašnji i budući paketi i teme.,19,36
numpad.pro.lifetime,hu,Minden csomag örökre,Minden jelenlegi és jövőbeli csomag és téma.,20,44
numpad.pro.lifetime,id,Semua paket seumur hidup,Semua paket dan tema kini dan mendatang.,24,40
numpad.pro.lifetime,it,Tutti i pacchetti a vita,Tutti i pacchetti e temi attuali e futuri.,24,42
numpad.pro.lifetime,ja,全パック生涯アクセス,現在と将来のすべてのパックとテーマ。,10,18
